ISO_3_CODE,ADM0_NAME,WHO_REGION
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
TCD,CHAD,AFRO
IRQ,IRAQ,EMRO
USA,UNITED STATES OF AMERICA,AMRO
SYC,SEYCHELLES,AFRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
PRI,PUERTO RICO,AMRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
MOZ,MOZAMBIQUE,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
POL,POLAND,EURO
BTN,BHUTAN,SEARO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
EST,ESTONIA,EURO
ROU,ROMANIA,EURO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
CIV,CÔTE D’IVOIRE,AFRO
USA,UNITED STATES OF AMERICA,AMRO
GIN,GUINEA,AFRO
NIC,NICARAGUA,AMRO
PLW,PALAU,WPRO
AFG,AFGHANISTAN,EMRO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
ZMB,ZAMBIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
TJK,TAJIKISTAN,EURO
POL,POLAND,EURO
COG,CONGO,AFRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CIV,CÔTE D’IVOIRE,AFRO
ROU,ROMANIA,EURO
FRA,FRANCE,EURO
TKM,TURKMENISTAN,EURO
MEX,MEXICO,AMRO
NOR,NORWAY,EURO
USA,UNITED STATES OF AMERICA,AMRO
NOR,NORWAY,EURO
BRA,BRAZIL,AMRO
SOM,SOMALIA,EMRO
PCN,PITCAIRN ISLANDS,WPRO
EGY,EGYPT,EMRO
MMR,MYANMAR,SEARO
USA,UNITED STATES OF AMERICA,AMRO
KHM,CAMBODIA,WPRO
GHA,GHANA,AFRO
AFG,AFGHANISTAN,EMRO
MKD,NORTH MACEDONIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
AUS,AUSTRALIA,WPRO
COL,COLOMBIA,AMRO
TUN,TUNISIA,EMRO
JPN,JAPAN,WPRO
MMR,MYANMAR,SEARO
IRQ,IRAQ,EMRO
MLT,MALTA,EURO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
COL,COLOMBIA,AMRO
WLF,WALLIS AND FUTUNA,WPRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
GAB,GABON,AFRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
EGY,EGYPT,EMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
HUN,HUNGARY,EURO
MDG,MADAGASCAR,AFRO
MEX,MEXICO,AMRO
CMR,CAMEROON,AFRO
ROU,ROMANIA,EURO
PRY,PARAGUAY,AMRO
EGY,EGYPT,EMRO
MNG,MONGOLIA,WPRO
CHN,CHINA,WPRO
PRY,PARAGUAY,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
JPN,JAPAN,WPRO
SOM,SOMALIA,EMRO
IND,INDIA,SEARO
CHN,CHINA,WPRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
NOR,NORWAY,EURO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
POL,POLAND,EURO
ECU,ECUADOR,AMRO
PCN,PITCAIRN ISLANDS,WPRO
IDN,INDONESIA,SEARO
ROU,ROMANIA,EURO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MEX,MEXICO,AMRO
IRQ,IRAQ,EMRO
PAN,PANAMA,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
UKR,UKRAINE,EURO
BRA,BRAZIL,AMRO
UKR,UKRAINE,EURO
TUR,TURKEY,EURO
PLW,PALAU,WPRO
THA,THAILAND,SEARO
IDN,INDONESIA,SEARO
JPN,JAPAN,WPRO
BGD,BANGLADESH,SEARO
AGO,ANGOLA,AFRO
MYS,MALAYSIA,WPRO
NGA,NIGERIA,AFRO
CUB,CUBA,AMRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
BEN,BENIN,AFRO
SLV,EL SALVADOR,AMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
GNB,GUINEA-BISSAU,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
GTM,GUATEMALA,AMRO
AUT,AUSTRIA,EURO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
ITA,ITALY,EURO
ETH,ETHIOPIA,AFRO
EGY,EGYPT,EMRO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
KAZ,KAZAKHSTAN,EURO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
EGY,EGYPT,EMRO
GAB,GABON,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
MOZ,MOZAMBIQUE,AFRO
MMR,MYANMAR,SEARO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
PAK,PAKISTAN,EMRO
COL,COLOMBIA,AMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
JPN,JAPAN,WPRO
POL,POLAND,EURO
AFG,AFGHANISTAN,EMRO
FJI,FIJI,WPRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
KAZ,KAZAKHSTAN,EURO
CHN,CHINA,WPRO
SLV,EL SALVADOR,AMRO
NER,NIGER,AFRO
TUR,TURKEY,EURO
ROU,ROMANIA,EURO
POL,POLAND,EURO
BRA,BRAZIL,AMRO
ECU,ECUADOR,AMRO
PYF,FRENCH POLYNESIA,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
IND,INDIA,SEARO
JPN,JAPAN,WPRO
CPV,CABO VERDE,AFRO
PAK,PAKISTAN,EMRO
UZB,UZBEKISTAN,EURO
DOM,DOMINICAN REPUBLIC,AMRO
CHN,CHINA,WPRO
THA,THAILAND,SEARO
MAR,MOROCCO,EMRO
ROU,ROMANIA,EURO
MRT,MAURITANIA,AFRO
MEX,MEXICO,AMRO
UGA,UGANDA,AFRO
ROU,ROMANIA,EURO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
NZL,NEW ZEALAND,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
HTI,HAITI,AMRO
NPL,NEPAL,SEARO
GHA,GHANA,AFRO
ROU,ROMANIA,EURO
AZE,AZERBAIJAN,EURO
SEN,SENEGAL,AFRO
HRV,CROATIA,EURO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
GUF,FRENCH GUIANA,AMRO
PNG,PAPUA NEW GUINEA,WPRO
AUS,AUSTRALIA,WPRO
CHN,CHINA,WPRO
ZWE,ZIMBABWE,AFRO
CMR,CAMEROON,AFRO
NGA,NIGERIA,AFRO
ITA,ITALY,EURO
IRQ,IRAQ,EMRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
ARG,ARGENTINA,AMRO
SEN,SENEGAL,AFRO
AUS,AUSTRALIA,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
CHN,CHINA,WPRO
GEO,GEORGIA,EURO
PRY,PARAGUAY,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
TUN,TUNISIA,EMRO
KOR,REPUBLIC OF KOREA,WPRO
COL,COLOMBIA,AMRO
SRB,SERBIA,EURO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
SOM,SOMALIA,EMRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
IDN,INDONESIA,SEARO
SDN,SUDAN,EMRO
BLR,BELARUS,EURO
NGA,NIGERIA,AFRO
MNG,MONGOLIA,WPRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
SLV,EL SALVADOR,AMRO
AUT,AUSTRIA,EURO
JPN,JAPAN,WPRO
EST,ESTONIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
SDN,SUDAN,EMRO
BRA,BRAZIL,AMRO
AUS,AUSTRALIA,WPRO
JPN,JAPAN,WPRO
NOR,NORWAY,EURO
THA,THAILAND,SEARO
CIV,CÔTE D’IVOIRE,AFRO
GHA,GHANA,AFRO
IDN,INDONESIA,SEARO
CIV,CÔTE D’IVOIRE,AFRO
DOM,DOMINICAN REPUBLIC,AMRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
KEN,KENYA,AFRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
CHN,CHINA,WPRO
MKD,NORTH MACEDONIA,EURO
JPN,JAPAN,WPRO
NGA,NIGERIA,AFRO
EGY,EGYPT,EMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
BRA,BRAZIL,AMRO
IRQ,IRAQ,EMRO
ECU,ECUADOR,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
MOZ,MOZAMBIQUE,AFRO
UKR,UKRAINE,EURO
KAZ,KAZAKHSTAN,EURO
CIV,CÔTE D’IVOIRE,AFRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
KGZ,KYRGYZSTAN,EURO
GHA,GHANA,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
IDN,INDONESIA,SEARO
EGY,EGYPT,EMRO
MEX,MEXICO,AMRO
UKR,UKRAINE,EURO
KOR,REPUBLIC OF KOREA,WPRO
MEX,MEXICO,AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
MDG,MADAGASCAR,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
CHE,SWITZERLAND,EURO
GAB,GABON,AFRO
AUS,AUSTRALIA,WPRO
EST,ESTONIA,EURO
GUY,GUYANA,AMRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
ARG,ARGENTINA,AMRO
SLV,EL SALVADOR,AMRO
ETH,ETHIOPIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
YEM,YEMEN,EMRO
USA,UNITED STATES OF AMERICA,AMRO
POL,POLAND,EURO
HND,HONDURAS,AMRO
NOR,NORWAY,EURO
UGA,UGANDA,AFRO
BRA,BRAZIL,AMRO
NIU,NIUE,WPRO
BRA,BRAZIL,AMRO
NPL,NEPAL,SEARO
MEX,MEXICO,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
AFG,AFGHANISTAN,EMRO
SRB,SERBIA,EURO
IND,INDIA,SEARO
COL,COLOMBIA,AMRO
JPN,JAPAN,WPRO
THA,THAILAND,SEARO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
AUS,AUSTRALIA,WPRO
EGY,EGYPT,EMRO
EGY,EGYPT,EMRO
TCD,CHAD,AFRO
ROU,ROMANIA,EURO
KHM,CAMBODIA,WPRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
IDN,INDONESIA,SEARO
NOR,NORWAY,EURO
UKR,UKRAINE,EURO
SLV,EL SALVADOR,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
CAN,CANADA,AMRO
SVN,SLOVENIA,EURO
NGA,NIGERIA,AFRO
BRA,BRAZIL,AMRO
CIV,CÔTE D’IVOIRE,AFRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
AFG,AFGHANISTAN,EMRO
JPN,JAPAN,WPRO
MLI,MALI,AFRO
AFG,AFGHANISTAN,EMRO
SEN,SENEGAL,AFRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
CAN,CANADA,AMRO
ROU,ROMANIA,EURO
NIC,NICARAGUA,AMRO
ZMB,ZAMBIA,AFRO
IND,INDIA,SEARO
GHA,GHANA,AFRO
NGA,NIGERIA,AFRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
EST,ESTONIA,EURO
ROU,ROMANIA,EURO
WSM,SAMOA,WPRO
LVA,LATVIA,EURO
ARG,ARGENTINA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
AFG,AFGHANISTAN,EMRO
MNG,MONGOLIA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
AGO,ANGOLA,AFRO
BRA,BRAZIL,AMRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
ETH,ETHIOPIA,AFRO
VNM,VIET NAM,WPRO
BRA,BRAZIL,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
SSD,SOUTH SUDAN,AFRO
ETH,ETHIOPIA,AFRO
ZWE,ZIMBABWE,AFRO
VNM,VIET NAM,WPRO
ECU,ECUADOR,AMRO
GHA,GHANA,AFRO
JPN,JAPAN,WPRO
POL,POLAND,EURO
ZMB,ZAMBIA,AFRO
SDN,SUDAN,EMRO
COL,COLOMBIA,AMRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
VNM,VIET NAM,WPRO
SRB,SERBIA,EURO
CMR,CAMEROON,AFRO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
EGY,EGYPT,EMRO
THA,THAILAND,SEARO
CUB,CUBA,AMRO
PNG,PAPUA NEW GUINEA,WPRO
MDA,REPUBLIC OF MOLDOVA,EURO
EGY,EGYPT,EMRO
MNG,MONGOLIA,WPRO
CHN,CHINA,WPRO
VNM,VIET NAM,WPRO
NGA,NIGERIA,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
THA,THAILAND,SEARO
KHM,CAMBODIA,WPRO
JPN,JAPAN,WPRO
IND,INDIA,SEARO
USA,UNITED STATES OF AMERICA,AMRO
MEX,MEXICO,AMRO
BRA,BRAZIL,AMRO
VNM,VIET NAM,WPRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
BOL,BOLIVIA (PLURINATIONAL STATE OF),AMRO
NOR,NORWAY,EURO
ROU,ROMANIA,EURO
IDN,INDONESIA,SEARO
MEX,MEXICO,AMRO
PAK,PAKISTAN,EMRO
NIC,NICARAGUA,AMRO
MNG,MONGOLIA,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
KAZ,KAZAKHSTAN,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
KEN,KENYA,AFRO
MEX,MEXICO,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
GTM,GUATEMALA,AMRO
HND,HONDURAS,AMRO
ETH,ETHIOPIA,AFRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
KOR,REPUBLIC OF KOREA,WPRO
MOZ,MOZAMBIQUE,AFRO
CZE,CZECHIA,EURO
AUS,AUSTRALIA,WPRO
JPN,JAPAN,WPRO
ZAF,SOUTH AFRICA,AFRO
PAK,PAKISTAN,EMRO
BRA,BRAZIL,AMRO
BTN,BHUTAN,SEARO
COL,COLOMBIA,AMRO
VNM,VIET NAM,WPRO
SLV,EL SALVADOR,AMRO
LBY,LIBYA,EMRO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
IDN,INDONESIA,SEARO
BRA,BRAZIL,AMRO
KAZ,KAZAKHSTAN,EURO
CHN,CHINA,WPRO
MEX,MEXICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CMR,CAMEROON,AFRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CUB,CUBA,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
THA,THAILAND,SEARO
ARG,ARGENTINA,AMRO
CRI,COSTA RICA,AMRO
KHM,CAMBODIA,WPRO
THA,THAILAND,SEARO
ETH,ETHIOPIA,AFRO
BRA,BRAZIL,AMRO
IRN,IRAN (ISLAMIC REPUBLIC OF),EMRO
BRA,BRAZIL,AMRO
MEX,MEXICO,AMRO
ARG,ARGENTINA,AMRO
TZA,UNITED REPUBLIC OF TANZANIA,AFRO
ROU,ROMANIA,EURO
PRY,PARAGUAY,AMRO
USA,UNITED STATES OF AMERICA,AMRO
PRY,PARAGUAY,AMRO
NGA,NIGERIA,AFRO
AFG,AFGHANISTAN,EMRO
CHN,CHINA,WPRO
EST,ESTONIA,EURO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
THA,THAILAND,SEARO
CMR,CAMEROON,AFRO
AFG,AFGHANISTAN,EMRO
NGA,NIGERIA,AFRO
KOR,REPUBLIC OF KOREA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
IND,INDIA,SEARO
ROU,ROMANIA,EURO
AZE,AZERBAIJAN,EURO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
CUB,CUBA,AMRO
PRI,PUERTO RICO,AMRO
USA,UNITED STATES OF AMERICA,AMRO
HND,HONDURAS,AMRO
MKD,NORTH MACEDONIA,EURO
ARE,UNITED ARAB EMIRATES,EMRO
BGR,BULGARIA,EURO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
GHA,GHANA,AFRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
BRA,BRAZIL,AMRO
LKA,SRI LANKA,SEARO
LBR,LIBERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
THA,THAILAND,SEARO
SDN,SUDAN,EMRO
ECU,ECUADOR,AMRO
JAM,JAMAICA,AMRO
MHL,MARSHALL ISLANDS,WPRO
MEX,MEXICO,AMRO
JPN,JAPAN,WPRO
TLS,TIMOR-LESTE,SEARO
MEX,MEXICO,AMRO
IND,INDIA,SEARO
SLV,EL SALVADOR,AMRO
COG,CONGO,AFRO
CCK,COCOS (KEELING) ISLANDS,WPRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
THA,THAILAND,SEARO
AUS,AUSTRALIA,WPRO
SUR,SURINAME,AMRO
UGA,UGANDA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
BRA,BRAZIL,AMRO
BFA,BURKINA FASO,AFRO
NPL,NEPAL,SEARO
AFG,AFGHANISTAN,EMRO
BRA,BRAZIL,AMRO
DOM,DOMINICAN REPUBLIC,AMRO
MEX,MEXICO,AMRO
MRT,MAURITANIA,AFRO
JPN,JAPAN,WPRO
ECU,ECUADOR,AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
ROU,ROMANIA,EURO
DOM,DOMINICAN REPUBLIC,AMRO
JPN,JAPAN,WPRO
BRA,BRAZIL,AMRO
NGA,NIGERIA,AFRO
JPN,JAPAN,WPRO
JPN,JAPAN,WPRO
PRY,PARAGUAY,AMRO
BRA,BRAZIL,AMRO
PAK,PAKISTAN,EMRO
KOR,REPUBLIC OF KOREA,WPRO
MEX,MEXICO,AMRO
THA,THAILAND,SEARO
NGA,NIGERIA,AFRO
FJI,FIJI,WPRO
NOR,NORWAY,EURO
EST,ESTONIA,EURO
BRA,BRAZIL,AMRO
CMR,CAMEROON,AFRO
HND,HONDURAS,AMRO
CHN,CHINA,WPRO
LSO,LESOTHO,AFRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CZE,CZECHIA,EURO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
IND,INDIA,SEARO
TGO,TOGO,AFRO
SSD,SOUTH SUDAN,AFRO
SDN,SUDAN,EMRO
NCL,NEW CALEDONIA,WPRO
BRA,BRAZIL,AMRO
SLE,SIERRA LEONE,AFRO
PAK,PAKISTAN,EMRO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
MNE,MONTENEGRO,EURO
AZE,AZERBAIJAN,EURO
UKR,UKRAINE,EURO
GHA,GHANA,AFRO
PHL,PHILIPPINES,WPRO
JPN,JAPAN,WPRO
CHN,CHINA,WPRO
USA,UNITED STATES OF AMERICA,AMRO
JPN,JAPAN,WPRO
PAK,PAKISTAN,EMRO
ARG,ARGENTINA,AMRO
TCD,CHAD,AFRO
CHN,CHINA,WPRO
YEM,YEMEN,EMRO
BRA,BRAZIL,AMRO
USA,UNITED STATES OF AMERICA,AMRO
SLB,SOLOMON ISLANDS,WPRO
THA,THAILAND,SEARO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
YEM,YEMEN,EMRO
ROU,ROMANIA,EURO
MTQ,MARTINIQUE,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
ROU,ROMANIA,EURO
JPN,JAPAN,WPRO
SLV,EL SALVADOR,AMRO
COG,CONGO,AFRO
NGA,NIGERIA,AFRO
SLV,EL SALVADOR,AMRO
BRA,BRAZIL,AMRO
JPN,JAPAN,WPRO
COL,COLOMBIA,AMRO
BHS,BAHAMAS,AMRO
CMR,CAMEROON,AFRO
MEX,MEXICO,AMRO
IND,INDIA,SEARO
BRA,BRAZIL,AMRO
GTM,GUATEMALA,AMRO
JPN,JAPAN,WPRO
MEX,MEXICO,AMRO
KEN,KENYA,AFRO
JPN,JAPAN,WPRO
USA,UNITED STATES OF AMERICA,AMRO
PAK,PAKISTAN,EMRO
CHN,CHINA,WPRO
BHS,BAHAMAS,AMRO
VNM,VIET NAM,WPRO
MEX,MEXICO,AMRO
TUR,TURKEY,EURO
CHL,CHILE,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BEN,BENIN,AFRO
PNG,PAPUA NEW GUINEA,WPRO
VNM,VIET NAM,WPRO
ECU,ECUADOR,AMRO
SEN,SENEGAL,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ERI,ERITREA,AFRO
SOM,SOMALIA,EMRO
BRA,BRAZIL,AMRO
BRA,BRAZIL,AMRO
ROU,ROMANIA,EURO
BRA,BRAZIL,AMRO
UGA,UGANDA,AFRO
THA,THAILAND,SEARO
PNG,PAPUA NEW GUINEA,WPRO
SRB,SERBIA,EURO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ROU,ROMANIA,EURO
SOM,SOMALIA,EMRO
GLP,GUADELOUPE,AMRO
GUY,GUYANA,AMRO
ECU,ECUADOR,AMRO
EGY,EGYPT,EMRO
MDG,MADAGASCAR,AFRO
LAO,LAO PEOPLE'S DEMOCRATIC REPUBLIC,WPRO
BRA,BRAZIL,AMRO
MDA,REPUBLIC OF MOLDOVA,EURO
BRA,BRAZIL,AMRO
TTO,TRINIDAD AND TOBAGO,AMRO
CZE,CZECHIA,EURO
IND,INDIA,SEARO
PRK,DEMOCRATIC PEOPLE'S REPUBLIC OF KOREA,SEARO
KAZ,KAZAKHSTAN,EURO
BIH,BOSNIA AND HERZEGOVINA,EURO
UZB,UZBEKISTAN,EURO
SLV,EL SALVADOR,AMRO
USA,UNITED STATES OF AMERICA,AMRO
POL,POLAND,EURO
SUR,SURINAME,AMRO
COL,COLOMBIA,AMRO
ROU,ROMANIA,EURO
MEX,MEXICO,AMRO
MEX,MEXICO,AMRO
ROU,ROMANIA,EURO
SXM,SINT MAARTEN,AMRO
BRA,BRAZIL,AMRO
EGY,EGYPT,EMRO
BRA,BRAZIL,AMRO
AUT,AUSTRIA,EURO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
CMR,CAMEROON,AFRO
SOM,SOMALIA,EMRO
KEN,KENYA,AFRO
BRA,BRAZIL,AMRO
CAN,CANADA,AMRO
SDN,SUDAN,EMRO
ROU,ROMANIA,EURO
VEN,VENEZUELA (BOLIVARIAN REPUBLIC OF),AMRO
COD,DEMOCRATIC REPUBLIC OF THE CONGO,AFRO
AFG,AFGHANISTAN,EMRO
SLV,EL SALVADOR,AMRO
AGO,ANGOLA,AFRO
THA,THAILAND,SEARO
CHN,CHINA,WPRO
AGO,ANGOLA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
ARG,ARGENTINA,AMRO
IDN,INDONESIA,SEARO
SYR,SYRIAN ARAB REPUBLIC,EMRO
ROU,ROMANIA,EURO
AUS,AUSTRALIA,WPRO
BRA,BRAZIL,AMRO
KOR,REPUBLIC OF KOREA,WPRO
NCL,NEW CALEDONIA,WPRO
NGA,NIGERIA,AFRO
USA,UNITED STATES OF AMERICA,AMRO
USA,UNITED STATES OF AMERICA,AMRO
CAN,CANADA,AMRO
ERI,ERITREA,AFRO
VNM,VIET NAM,WPRO
JPN,JAPAN,WPRO
ROU,ROMANIA,EURO
IRL,IRELAND,EURO
NPL,NEPAL,SEARO
LBY,LIBYA,EMRO
JPN,JAPAN,WPRO
